path,exists,type
outputs/tables/data_summary.csv,True,table
outputs/tables/label_distribution.csv,True,table
outputs/tables/classical_baseline_results.csv,True,table
outputs/tables/transformer_results.csv,True,table
outputs/tables/topic_summary.csv,True,table
outputs/tables/teaching_improvement_matrix.csv,True,table
outputs/tables/ablation_results.csv,True,table
outputs/tables/error_cases.csv,True,table
outputs/tables/auxiliary_multilabel_results.csv,True,table
outputs/figures/label_distribution.png,True,figure
outputs/figures/model_comparison.png,True,figure
outputs/figures/confusion_matrix_best_model.png,True,figure
outputs/figures/topic_sentiment_heatmap.png,True,figure
outputs/figures/course_sentiment_distribution.png,True,figure
outputs/reports/DATA_PROVENANCE.md,True,report
outputs/reports/experiment_summary.md,True,report
outputs/reports/data_ethics_and_license_check.md,True,report
outputs/reports/error_analysis.md,True,report
outputs/reports/publication_ready_results.md,True,report
outputs/reports/auxiliary_multilabel_experiment.md,True,report
paper/experiment_section_draft.md,True,paper
